Identifier   ProcessPCH\ /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/SharedPrecompiledHeaders/TiAisle411_Prefix-anxfdvecamkoisaiduhmqaoioxow/TiAisle411_Prefix.pch.pch\ TiAisle411_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 108c888fccda5e478edc3a31070c727f
Description  ProcessPCH\ /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/SharedPrecompiledHeaders/TiAisle411_Prefix-anxfdvecamkoisaiduhmqaoioxow/TiAisle411_Prefix.pch.pch\ TiAisle411_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode9.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -iquote /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/titanium-aisle411.build/Release-iphoneos/titanium-aisle411.build/ti.aisle411-generated-files.hmap -I/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/titanium-aisle411.build/Release-iphoneos/titanium-aisle411.build/ti.aisle411-own-target-headers.hmap -I/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/titanium-aisle411.build/Release-iphoneos/titanium-aisle411.build/ti.aisle411-all-target-headers.hmap -iquote /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/titanium-aisle411.build/Release-iphoneos/titanium-aisle411.build/ti.aisle411-project-headers.hmap -I/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/Release-iphoneos/include -I/Users/hknoechel/Library/Application\ Support/Titanium/mobilesdk/osx/6.1.2.GA/iphone/include -I/Users/hknoechel/Library/Application\ Support/Titanium/mobilesdk/osx/6.1.2.GA/iphone/include/TiCore -I/Users/hknoechel/Library/Application\ Support/Titanium/mobilesdk/osx/6.1.2.GA/iphone/include/JavaScriptCore -I/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/titanium-aisle411.build/Release-iphoneos/titanium-aisle411.build/DerivedSources/arm64 -I/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/titanium-aisle411.build/Release-iphoneos/titanium-aisle411.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/Release-iphoneos -F/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/platform/ios -F/Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/platform -DTI_POST_1_2 -MD -MT dependencies -MF /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/SharedPrecompiledHeaders/TiAisle411_Prefix-anxfdvecamkoisaiduhmqaoioxow/TiAisle411_Prefix.pch.d -c /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/TiAisle411_Prefix.pch -o /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/SharedPrecompiledHeaders/TiAisle411_Prefix-anxfdvecamkoisaiduhmqaoioxow/TiAisle411_Prefix.pch.pch --serialize-diagnostics /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/SharedPrecompiledHeaders/TiAisle411_Prefix-anxfdvecamkoisaiduhmqaoioxow/TiAisle411_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode9.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/MacGPG2/bin
BuilderIdent ProcessPCH\ /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/build/SharedPrecompiledHeaders/TiAisle411_Prefix-anxfdvecamkoisaiduhmqaoioxow/TiAisle411_Prefix.pch.pch\ TiAisle411_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1501198306 1001 33204
InputFile    /Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1501742869 492 33060
InputFile    /Users/hknoechel/Documents/appcelerator_modules/titanium-aisle411/TiAisle411_Prefix.pch 0 1502831714 90 33188
InputFile    /Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1501198306 1001 33204
